col1,col2,col3
,,
,,
sXgHHdZzFLBP+x4NqP/+xmsS04iC2TqzBb/nYEgJAGc=,,vZcyOaQi4B5JlPg9D93x+ncCQet+rOa6pa0/F6OvRFs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
vEBHoKKavOzFmuINvIRP/AsBXOivuLQTbErDJtr4aqU=,,lVFSlfdffXhff/1UNrQ+ca2LoOoE6wceRac/qcQiKRM=
,,
,,
evTrUovy6DnKFYib3sehorRo+3lBGn0RtoFbczzIrpk=,,KlEdiDDv8Q4YmlX1E2RTOtCU2IULjy5AIVMogiU1zVo=
jIno8L+7FJ0Zb0LfCpk6pvQ8TFjcRSSS1tLZipHXTKg=,,mDDI/GjN9BrqKChn712yuFSd/V8nVX1QfD4DXHhZQN4=
NJ2PjshqZtsKjKYgrlCx1J8et8i4D7HM/GvpOIS9Lgw=,,9G/d1btBCwjBheHefIks2ZuX3T+4j/l/60vPW8G/ZPc=
0LMCC1KjLAIB4qIeahW9o5fLy0ruMEtOC5QrnKS6Pdk=,,fkJ5W9l/kw/OwbxmZ0AoZXvP9XjYDg9oAma+PKflJz0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
XWjeqyhmiqpdDWRuXDo9G2ibavhGHEJT0dcZFaxiQ3U=,,vfdopEw6PLQ5C9rhGJfCFAcmOmTPsuC4wKDwJi1SV0A=
,,
DudI4g2ZGYoDbp3Wz4U329TPEwOXDCeONbnJq1F6NtQ=,,+yt0tZ60HoxoRnrtfnc+sgAaOR8ByNyiBC/20hvHOxA=
j7dYK0TZxnmGfhrZwL8tsU6L3iGf6KEcX0SyjA7YSLM=,,wnsuuK+yQ7YA0bLPMK3n87eYe2Woo4I/D3dVTD26LHU=
,,
+xuogw7zW60A+Ta5aqS1eEXVfQP3cUejruVSEHJ8Lx8=,,h74WxP346tK3j2yVUQP2cfWbGEUqNp2bjwOnZkPc600=
aggYFdCxPKKuRLox4kHamV5gEQLuIlYcY0qKgSxCpsk=,,l5ScCbkdxOtVgu5nlL+u+dqMeDwO7adLZRnOd5tX5TA=
,,
,,
,,
,,
,,
4HA0XQJ+it8y1SPUx1BD91FBYYpVVu3EXiCjqMLfmqo=,,fh+LWrSHCYrpkWMZxemKiaxELWv3JhZ9vRsvdmWIW4w=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Q0cKlOxQzQwAi6WGtkEmOxOfHB3/mYXERB9bewdlg3w=,,ufQ9SH2B7RvXFtgVc5bUPs2kzAuxxJzfCP2MDsj2ioY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
JYQU9imAoGyalr/1VukapJBZ7zuj4KltGOjgAxH4Ni4=,,2fl7VblmiYMoKJ3/u5sN+TFOvQYkZt453OMrW58z/J4=
,,
,,
uPM36SqWUwDaqssy7YsVcL1jGoxifN+8fn00dVC0FZU=,,VPwidLFHmhn/lLjNf+reES5uSV08LkzrNqReSVecfc8=
,,
,,
,,
,,
,,
,,
IA0lpBXt8AVKqZV/AnVp6InvPR7rlCfPTvXzxVWSz2A=,,uS8TGZuf7s7x6X91ew4ODbrnxzfQRR75xjx7WpzuQAE=
,,
,,
XDn23ubNpRAvYDPEn+SB10uti30PE1acutHxVFyh5KM=,,RctiiWfCcD/iJeNABtxATR+RI3YofvF8vaQjAJPtHkM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
u3q7fLjP87JqQF5Wig1M7Zp8ZfGaaIRCMTbqCroXlWA=,,lQYOK33wzom/xdQKdMr2vX2719YIAQEXHF+8cF1jXYg=
,,
,,
,,
,,
wfH/GGS3/J7uTGEWlertmBpU/tDGMEKj1Uq+japUIYk=,,M39ycDBqblhdQm7T7N2MdT83pSCu1On9cXG2/xPlOPU=
,,
,,
zjHgTrkrsK8sbliA5kT7QzH94q+fGssmTbm8/iCSaOc=,,I0a05jdRoC1Zxu66VuCOWisaUDCe1WQyC38pEI/wKRI=
,,
W4ymZbUEALBEraQUHrDnAV5lTHh/1a34mqADsS2NtLM=,,XSZ7YefE9aNlQO0o5iRZF4/8K2Fm24L8J45ZyXFvQ60=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
gZst1l+ZK2ds0SxT4nbXji7hM2/REikZ4v+mxhjqQxQ=,,l+uDhrrv0iXGyHia0Wh1s4BckHe9yGMiDBBSJhRyH8g=
,,
,,
,,
,,
,,
,,
,,
,,
1Uci5caMuQdQKJ8agtD6/v6XLUX6JmZv0jXPSt3xlwg=,,P6Y1vrq4sAeu/py+OTZXoXE6Nnt8DArAJrlun+7lu5M=
,,
,,
,,
,,
,,
,,
,,
fZ0yXIxnAsRE3K+j0wIbsFMe7a79h0dOnBetC1uvo2Y=,,QNUmwIqhlvME9j1UGlBFuiFpM3quXbh1dsnPGEOScbg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
