col1,col2,col3
$chacha20_poly1305_aead$HzOrwZ5SDaY8uozc$SHpPcndaNVNEYVk4dW96Yw==$iqwIdsis1kr+ZuO/a2cdHHnAeSuAGoth5u9q$uBqrlC+n6C7ao+B6hdaJ3w==$,Not Voted,For
$chacha20_poly1305_aead$dGOVP1dbLcw7m8Mc$ZEdPVlAxZGJMY3c3bThNYw==$aYuavSOyTmzzJq4LLEd9OhfM8/fyjlHh+STU$rBcmVpEFaZz+RevM1nLHrA==$,Not Voted,Against
$chacha20_poly1305_aead$5d+Qk5FYUR0mr5Gk$NWQrUWs1RllVUjBtcjVHaw==$97LhTPbkCxCpg1TqHIapWlr4ngA1LnwcTyt5$+JVN0AjXVsfueYxgKeCMHA==$,Not Voted,Against
$chacha20_poly1305_aead$OuKP3+xmQ3vCRxee$T3VLUDMreG1RM3ZDUnhlZQ==$4qBXSKhKH4mzsco76Gf/crhIXOA/DvbHGnk1$DnGkJRU0ZipLZc24/4bGew==$,Not Voted,For
$chacha20_poly1305_aead$GUWEcBC13e0ukFJM$R1VXRWNCQzEzZTB1a0ZKTQ==$lFSnqPfFMyYajFfXBXbFCx+SrZazXswuDWqp$HxdE8ebk06PkwqyEAmXKxA==$,Not Voted,Against
$chacha20_poly1305_aead$81nta+393rrboM47$ODFudGErMzkzcnJib000Nw==$Pg2kijnqDD5x8pewCbdIfSQlItS2PaB8hhQU$xHwRalJSsC6WqAFLy1WEgQ==$,Not Voted,For
$chacha20_poly1305_aead$MwKtycEoHYW8qBSB$TXdLdHljRW9IWVc4cUJTQg==$K/ajXvRzXdUEC0VBqdFpOBMSzy3mCsgwMIl3$5ueMLt0CUDyvzoGsJGZKVw==$,Voted,Against
$chacha20_poly1305_aead$Im6WnTKKcgxIUErj$SW02V25US0tjZ3hJVUVyag==$kKtNOXmenqtTCKazLhkI4pgmQ5WUJwOnwdR+$G9nZdHsNSpeEm4YYCZbqEQ==$,Not Voted,For
$chacha20_poly1305_aead$fTZwVXvR/Coenqzk$ZlRad1ZYdlIvQ29lbnF6aw==$g8Dm1fM6oa0tI+8APwgwLg6PBEXsAizmT864$Y5Y4ThfewfXXUip9xdKuzQ==$,Not Voted,For
$chacha20_poly1305_aead$KFypeTBnLixWjGNX$S0Z5cGVUQm5MaXhXakdOWA==$lHozMZ/ebZrxo3ouxck5HIpqIz2FFLVKkDQO$Mvux6ZmX1zF/TV6x1SZMCw==$,Not Voted,Against
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$VAlj6j7gBUzAspsk$VkFsajZqN2dCVXpBc3Bzaw==$cZw/SMzNSPt02tR/bWjptQ22OAzc3C2D26Rm$KFZAzqbg0T06G4ROLoAFdg==$,Not Voted,For
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$cHq8KYG5kjBg8CVk$Y0hxOEtZRzVrakJnOENWaw==$ZflohAIdSvL3N+BJhOOsQxqOunv4gyt+sptv$AEZyyS781kftUxXmBX6omw==$,Not Voted,For
$chacha20_poly1305_aead$QCkRkAb5wcg7Fr5e$UUNrUmtBYjV3Y2c3RnI1ZQ==$K0XiGQPzl0qTOkXwk1UMDA22IM0LQkUPEMJA$kRyKpSTcQrw3lJ36uJtUpQ==$,Not Voted,Against
$chacha20_poly1305_aead$L2I+2zqv1C4RZtDy$TDJJKzJ6cXYxQzRSWnREeQ==$CTMYdkVU3ZYferJMDY7x7ov/p2fRRjRHH5v1$cfUJZOGZUbeWn46MHPAeKg==$,Not Voted,For
$chacha20_poly1305_aead$eC7IsyI83ORM0m/Y$ZUM3SXN5STgzT1JNMG0vWQ==$6am4oOJ1K0VrnRPWB6U6qcBhzlJgxhgB+dSR$2zteje+rbE22mC1qVUca4Q==$,Not Voted,Against
$chacha20_poly1305_aead$MicSt5NbiJudX8Cf$TWljU3Q1TmJpSnVkWDhDZg==$VLf8KtQxLKsMLuo8IFGVGHPgPIo7ZGolocdg$CdiYjdKu/AqR89ekTPeG1g==$,Not Voted,For
$chacha20_poly1305_aead$ffSB8C74xspVgXqg$ZmZTQjhDNzR4c3BWZ1hxZw==$mODogl3GEWyYp1Zkt7+DKXgNoA7XhW09zv2G$o8O55o1f5OOFAFnt71riFQ==$,Not Voted,Against
$chacha20_poly1305_aead$PXcjChplIbsguuf8$UFhjakNocGxJYnNndXVmOA==$8DMZkyGmN/ieA/2JCYrgUDIpFxNn4M1gYVzX$k101H+ixY/YSh/IT2twEHA==$,Not Voted,Against
$chacha20_poly1305_aead$Fn2FvGKlFA1qSkPs$Rm4yRnZHS2xGQTFxU2tQcw==$vNqGaZcCTjlIq1qfTWGLlfwJBlzgmqzWQK/o$5YgOgbyOIloXY2EYGBKhGA==$,Not Voted,For
$chacha20_poly1305_aead$DII5xj0eedfKpQWu$RElJNXhqMGVlZGZLcFFXdQ==$MDlAwG9WDo2SD1Eo80JgDrC70iydn3WgF/Cb$WiZfAjkoLiiBtVp0hjKh1w==$,Not Voted,For
$chacha20_poly1305_aead$HawsjmlTq59EFf3H$SGF3c2ptbFRxNTlFRmYzSA==$5tEBYhHAeGU5PEFDBAPcJ9HHy9Db7y18BJht$Tc1+qUgkyLX4wo9GymcVCw==$,Voted,For
