col1,col2,col3
$chacha20_poly1305_aead$Qk0q+RikQuVDs1RJ$UWswcStSaWtRdVZEczFSSg==$jWEIFt418u2yzT/XHlhoWxoaAnWz73ITcNL1$COp3gVe+CDchUO0n8DhbpA==$,,$chacha20_poly1305_aead$+Jkd7+Hk8gYOmUks$K0prZDcrSGs4Z1lPbVVrcw==$zHVecS/t+A==$IWT4epx5REC9fGZiXOvVtQ==$
$chacha20_poly1305_aead$Gg3wImIIyyF9zWZP$R2czd0ltSUl5eUY5eldaUA==$Up2ypuaf7VIAN50n5plOweUIwcycHrPM2+gC$pww7hBImnAEw/8ACPww7Gg==$,,$chacha20_poly1305_aead$svaOGR7MfbRRJqHD$c3ZhT0dSN01mYlJSSnFIRA==$+MX/pLoacw==$y3tsNhULsw/rLjEFPWMeBg==$
$chacha20_poly1305_aead$IZ6d+rt8zbqwMoUt$SVo2ZCtydDh6YnF3TW9VdA==$jgOHs6/DpLJ3TBHEOG2K0ghXXKWHq+Wm5ryc$2VQ1ANlnFCkH+6bhu+p6vw==$,,$chacha20_poly1305_aead$NY+UCW6sQkrIWb4R$TlkrVUNXNnNRa3JJV2I0Ug==$op+kdk9chA==$PQu5JqA7dCi3CC3xFbFRVQ==$
$chacha20_poly1305_aead$lspJgA3fJ03LQNlO$bHNwSmdBM2ZKMDNMUU5sTw==$yJQUc7keJVuXp0Xl+CN7VAPzbb/caabkrLD0$YPnPvCSoG5rCQbUqP8QemQ==$,,$chacha20_poly1305_aead$sowFubrnyuj/7BTw$c293RnVicm55dWovN0JUdw==$yL/ex/3dcA==$AIDKBBO1Lg3Pak3usHJ/Qg==$
$chacha20_poly1305_aead$rtcCFZy4bijePEEy$cnRjQ0ZaeTRiaWplUEVFeQ==$xRBpM7bisHAS6M17dsX9WnKkb84aSf5+sa8w$MHQODwOr12B0UrkpGs5BaQ==$,,$chacha20_poly1305_aead$yrnZodJ/vLcj3/nw$eXJuWm9kSi92TGNqMy9udw==$LIsMy4SCXg==$ZfAMynNZVvA3rtrdbsOpPw==$
$chacha20_poly1305_aead$T3MmcB9XPs/uNAzT$VDNNbWNCOVhQcy91TkF6VA==$/4RwwdPtLoc3xY6ROGNakoR5aj21b3+mILbk$uBRcB6SnhHIyQb7efUc2Cg==$,,$chacha20_poly1305_aead$j31uD3U08JC9OWKK$ajMxdUQzVTA4SkM5T1dLSw==$lKkj2pq0wQ==$6EXcdIwKgC+XWYrXKZ2T+A==$
$chacha20_poly1305_aead$dBNSluWgrOoP+odA$ZEJOU2x1V2dyT29QK29kQQ==$Ra9Z/ZiyKU7D8PwYt+hKd5pklvZeNeG7DfXV$lIwxY68XqRxTJsybDLHugg==$,,$chacha20_poly1305_aead$vlH/xkBVa+WYfk/Q$dmxIL3hrQlZhK1dZZmsvUQ==$6f4IvJoVUQ==$bsjVPPAy0fEsgXVlW8ronA==$
$chacha20_poly1305_aead$9X+7mdAhIPVEwLuG$OVgrN21kQWhJUFZFd0x1Rw==$PYAVeUKwSMog38dWAMx4zw4keUJpJBc8M73g$dVBeHiyoqR0HSfWL0oSG7Q==$,,$chacha20_poly1305_aead$brk2of52OBm3Lhwh$YnJrMm9mNTJPQm0zTGh3aA==$JUJdHRJqMQ==$NLCuGAGJ/b2EenNFhUPFWA==$
$chacha20_poly1305_aead$h1w31UFj8Ew0WUCT$aDF3MzFVRmo4RXcwV1VDVA==$kABGThF3KNPOfBGOca6CKyys9jSxwvwgNYJ6$Ru6FneA4cKz63fX4mwPJQg==$,,$chacha20_poly1305_aead$dcU5JSfA6y1+atJV$ZGNVNUpTZkE2eTErYXRKVg==$BAY0NgTRTQ==$7FyD/AbwbbwPm2jtpdKQ0g==$
$chacha20_poly1305_aead$CerVkjT9I6lHhVZ+$Q2VyVmtqVDlJNmxIaFZaKw==$bU02CrZtk0x1rv1XiDAC/PnL197+1FJPU269$G1dZsSFUX0ePQsAT8sIfeQ==$,,$chacha20_poly1305_aead$5jm4/PNFqT8CC6FU$NWptNC9QTkZxVDhDQzZGVQ==$tZgZpmr/Cw==$+rGiUD5LvIXK49HdZ6aVBQ==$
$chacha20_poly1305_aead$zhQ63iDYhDpC1wS8$emhRNjNpRFloRHBDMXdTOA==$z15R4NN/UIZVN8Cdom/gBuisAbwk7LZDqDsc$juHa2O2Tcep6dDLcx+QP6Q==$,,$chacha20_poly1305_aead$DFwoRbnbPcmP6YPr$REZ3b1JibmJQY21QNllQcg==$Y7E6WL4wPg==$dJ01JXUORz4755VCAoZDig==$
$chacha20_poly1305_aead$7t0suz11cVouel1Z$N3Qwc3V6MTFjVm91ZWwxWg==$J1XzKJcTmM3MOeR9n2p8qp629HogC+edrF52$I53k4/AMckbo03xsxlq2iw==$,,$chacha20_poly1305_aead$AjJZxZkZYSwb0BH+$QWpKWnhaa1pZU3diMEJIKw==$cnebPczNrg==$nMmUcncUdBs38gcctpa0Og==$
$chacha20_poly1305_aead$uI31i84WT/ihe/eS$dUkzMWk4NFdUL2loZS9lUw==$tb9fOqGhd+6iInPANoz3OjFHvEH/iUv9RKcZ$n9DP9EhSGERgTAVj25iikQ==$,,$chacha20_poly1305_aead$8Lrnq1uRg30uG2Rw$OExybnExdVJnMzB1RzJSdw==$z8PBgO01EQ==$e825aKiIOi/JmUszCuvRiw==$
$chacha20_poly1305_aead$2xzRLKG0o3nPhHBE$Mnh6UkxLRzBvM25QaEhCRQ==$7hIEXXRCe/qYiDDu5pXn1IAOdE18CSmJz88i$PJI8LTSsUWC3OpcaXtLH6A==$,,$chacha20_poly1305_aead$wrZGq2HfsIMJSKu+$d3JaR3EySGZzSU1KU0t1Kw==$SmemMgmb6w==$ohKSqAgU5GHi+tvVqSwS6Q==$
$chacha20_poly1305_aead$WtTnIxHFhJ6ZcU1+$V3RUbkl4SEZoSjZaY1UxKw==$vbuQ5QxPNUnSFjrCx3BcUlVUpXLcWBCKbDyW$kqZWaWA6ZQmd+Z6zm6Zs4g==$,,$chacha20_poly1305_aead$wXGOKzLnbi1RTpZG$d1hHT0t6TG5iaTFSVHBaRw==$Ex/LW1QIOA==$hCYW75C4o+SG/236oKHaEg==$
$chacha20_poly1305_aead$/Qt+JklIaKp1LWPu$L1F0K0prbElhS3AxTFdQdQ==$wvi61USyfVxiA/nrb4DT/nlLpGcFrZRvszU8$SujQ8ZsqI3iks5BuwvCpOg==$,,$chacha20_poly1305_aead$StF/wH6sBwOv8uAm$U3RGL3dINnNCd092OHVBbQ==$tTM3QwjlBg==$WTlWAhOnw3jCsM+jQsPDVg==$
$chacha20_poly1305_aead$PnHxDk7xk+8oquae$UG5IeERrN3hrKzhvcXVhZQ==$zA4wLDv4VfnUrfnddnreb4uzE0jnr6AU1IBL$UweOw3BIglkligYiRJtbiA==$,,$chacha20_poly1305_aead$4bpHDKHAPquaetDv$NGJwSERLSEFQcXVhZXREdg==$p+uudt2MdA==$BA+e1fZQZOJgh2ZgLabxtg==$
$chacha20_poly1305_aead$szieb9tJDWpk4xsq$c3ppZWI5dEpEV3BrNHhzcQ==$7TpwM12uXFRgsiZWzH1DzozsuwTN5YHveNKu$zE3OLddMckLGA2vsHsdDTQ==$,,$chacha20_poly1305_aead$hR11HJGOsK/3aYX/$aFIxMUhKR09zSy8zYVlYLw==$5ADmAL/4iQ==$NuV4FZj/YYKwzbTYSruCUg==$
$chacha20_poly1305_aead$tdWWe9BPasRbkf4Y$dGRXV2U5QlBhc1Jia2Y0WQ==$Y4fkzAkx2absqPNmMNYgRsmZ8z1k8VQ85R7A$pMT5lJS+nM/jnIAtT55LyQ==$,,$chacha20_poly1305_aead$8cTDhSkPDss+HFFy$OGNURGhTa1BEc3MrSEZGeQ==$1nntJ4iX4Q==$ZQHPFhQ/7/7qffBYvN6BgA==$
$chacha20_poly1305_aead$5NVLa37gWEWdRNC8$NU5WTGEzN2dXRVdkUk5DOA==$id9qCFRyGLVQyrnrFtsOO1QJmzGFpqIBrPCJ$3JKFph8Z/n5A2X2PRSWeiQ==$,,$chacha20_poly1305_aead$TiM7eIM3Gkp/RcOT$VGlNN2VJTTNHa3AvUmNPVA==$01lbSc5pHA==$9Yc/41COluHl2w3pm5pjbg==$
$chacha20_poly1305_aead$MEjZOTqtX/7hb2/1$TUVqWk9UcXRYLzdoYjIvMQ==$qyaod7nTDajpt+rnjN+BpacbRDEhhqGiXYLx$kIpKFaMmrKEIzjjbjCCnYg==$,,$chacha20_poly1305_aead$oCtaEuq3v6TnDSee$b0N0YUV1cTN2NlRuRFNlZQ==$z29DYkGjIA==$7kO7JgCOFQOe0GCTWIcozw==$
$chacha20_poly1305_aead$3p0P9eutZBFP7DfJ$M3AwUDlldXRaQkZQN0RmSg==$+J4kkx22nNVZYpOrAiOZqEINn9oG9wZyxJgJ$IuNzs3bpX9/716Q1TX5m5w==$,,$chacha20_poly1305_aead$yWcvHldr7NO/5p0I$eVdjdkhsZHI3Tk8vNXAwSQ==$57hm9wgTGg==$uQnhXLN+5aUUxRsmjXHjhQ==$
93: 63164-79699-04673-81632,,Against
$chacha20_poly1305_aead$86H3IFAeE89R2QQ8$ODZIM0lGQWVFODlSMlFROA==$zO1h9JDRIerlxNQ4RthhxlK5jswvQEA3JQcu$3+aU1Y+F7APTgWsbPs45HQ==$,,$chacha20_poly1305_aead$ZQqZkHrhTZYRARPC$WlFxWmtIcmhUWllSQVJQQw==$nGqvH+xvPg==$TL8DBoA3K6WjkCvNssZt1A==$
$chacha20_poly1305_aead$2PcJ/l4EUImPYJXj$MlBjSi9sNEVVSW1QWUpYag==$Jmvduj42M5H69W9agOJwhwjwG37sSdgMOmx+$1IlaQRT0hiBRaqVQjJe+3w==$,,$chacha20_poly1305_aead$s30Hg/b3ykhgNbkT$czMwSGcvYjN5a2hnTmJrVA==$JLYxonFwmA==$z71kqy5urT8jRq7VALfkbA==$
$chacha20_poly1305_aead$jyfuC88a3VUcNEwH$anlmdUM4OGEzVlVjTkV3SA==$mTEzcMgBhCOVYg3GE6emLe7t69252ginm8Rg$jAnCC+i+ao/OYHv7WkSr0Q==$,,$chacha20_poly1305_aead$CXNXAXwMwEYD9KVR$Q1hOWEFYd013RVlEOUtWUg==$/w2T4FcZjw==$zFf+dtUxSewcOcHZjxkwHQ==$
$chacha20_poly1305_aead$9r7QUXKh4Pjnw2IS$OXI3UVVYS2g0UGpudzJJUw==$hL7AQ3rrS9AvYZ8OQGfHLAiRnEloiiMkS58C$rrP6wotQuJl5am8A0vSNvA==$,,$chacha20_poly1305_aead$5AAAWCmcUX82MS5R$NUFBQVdDbWNVWDgyTVM1Ug==$fBocGz5QBQ==$oQyulHp/Od3ZnLZkGjUBmA==$
$chacha20_poly1305_aead$hUuLcbYCgan50M/K$aFV1TGNiWUNnYW41ME0vSw==$B9n7J0LM6lNHFVT1pm8rthFuDwwq4bZw1a7i$YsAYRAzjbO7N9d7b2yyZLg==$,,$chacha20_poly1305_aead$P3CU+0hRg7W8esfU$UDNDVSswaFJnN1c4ZXNmVQ==$2xcqJKqWww==$oaCcSluREHYGAOvKanUcbQ==$
$chacha20_poly1305_aead$nRkQzPU8KwNqJayM$blJrUXpQVThLd05xSmF5TQ==$l0Vj33nvPiJAaEBb0CPY8qxDsb8+Xd9onwO+$f3f/CsPCrR4LhVg9ZZ5WTA==$,,$chacha20_poly1305_aead$JjFfUZaP95D3p6uH$SmpGZlVaYVA5NUQzcDZ1SA==$zIEot22gGQ==$9VSOPwi1ty6ziw/6A4yQ2Q==$
$chacha20_poly1305_aead$gsWBWm7fvBhpKD1Z$Z3NXQldtN2Z2QmhwS0QxWg==$gQPHqNcJl6Qd1IF+Rg4/2kHUxvXMYnR86E/N$/i/fQE/Ty6SrFksqajW8OQ==$,,$chacha20_poly1305_aead$14oT8PWipcM9I4v4$MTRvVDhQV2lwY005STR2NA==$P9iiu6cxGw==$Jse1MqghXy5UNTlqGGv2FA==$
$chacha20_poly1305_aead$DEGyg68Ld7KyecOD$REVHeWc2OExkN0t5ZWNPRA==$E/xnRe37YLkCKRYdYrFoaHEGQScUi4CUCBn0$uBaiWaq1c0DlBzgfqTX4nQ==$,,$chacha20_poly1305_aead$TIzeEWXxr7nrB+yV$VEl6ZUVXWHhyN25yQit5Vg==$efj9XYT04A==$kTe+E2UppCQj8pPGII1+IA==$
$chacha20_poly1305_aead$KCuDsdaY0xU1BrV/$S0N1RHNkYVkweFUxQnJWLw==$rxsvD4yjiu2f49NmrdtZn/X+t/Jtl711FxJh$+XNc4GSNlJrg2AAhyNo1JQ==$,,$chacha20_poly1305_aead$uTtSV5WND5PyBPx5$dVR0U1Y1V05ENVB5QlB4NQ==$C9vHEO+LXw==$4An5bKP3RPshqmtBa2/zDw==$
$chacha20_poly1305_aead$4Uu/fCrrB+gj4rL0$NFV1L2ZDcnJCK2dqNHJMMA==$L0/KgIZiwz26E4ql1XcOe/TFp2vdnrziBiJU$CdQTFv8G5yzAd95VR0SowA==$,,$chacha20_poly1305_aead$12KYi14JyL76V6PU$MTJLWWkxNEp5TDc2VjZQVQ==$KSEJyKZQYQ==$eLRx7ryEQlnh0FR6Wv/jJw==$
$chacha20_poly1305_aead$/y//uaqhiaEML2kV$L3kvL3VhcWhpYUVNTDJrVg==$uJoulbfwUTOeU4uG3CD4xXkuRkxfy9bfICZk$R7Q9s3XlkpgXcF8G1xqGDA==$,,$chacha20_poly1305_aead$af8IziYLpwFUNz3C$YWY4SXppWUxwd0ZVTnozQw==$oM3lPGPC0A==$4/77FgBWoBJokH4WcPnz+g==$
$chacha20_poly1305_aead$U652+Bu9EXZOEu6/$VTY1MitCdTlFWFpPRXU2Lw==$cJ362N3zzV7XexyPps+NTqAJBy8qIEUY1btC$p91i5q0EoXw3ia0mRCMoHA==$,,$chacha20_poly1305_aead$bSRVzw93iEz0yF0S$YlNSVnp3OTNpRXoweUYwUw==$alUOeVeEmg==$iPVEfXivzBbgy2R/Uk0qIw==$
$chacha20_poly1305_aead$mM3rHjobGcOw5697$bU0zckhqb2JHY093NTY5Nw==$rIlgJND27jQrWBE3PS/OQPtg0wLEJ9v8NlmU$3R8Od7U6j7dh8/zTSkr2Gw==$,,$chacha20_poly1305_aead$OtiSgln+HoqL4juV$T3RpU2dsbitIb3FMNGp1Vg==$plK4K1XmDA==$/IxgbKyTj4A+QppZIP+SMA==$
$chacha20_poly1305_aead$hSDJrsOlWvTRzwXn$aFNESnJzT2xXdlRSendYbg==$9VrdPj8mL2wno7BdsRFUANy8IUIxwNcfYj2q$xNMtnaADYUspqfFjuCxgbw==$,,$chacha20_poly1305_aead$Vph92H18kkGEoXrv$VnBoOTJIMThra0dFb1hydg==$U9NUNpMoew==$+9fs1WccSeIT2Sn2xkrJkA==$
$chacha20_poly1305_aead$QC1cdWZEwpIVsWCJ$UUMxY2RXWkV3cElWc1dDSg==$0lFr5dqnrBPVzuXUWyRqC3RKWobKmwXDClP3$aHAkAsY250ab7HFmFHkm/w==$,,$chacha20_poly1305_aead$LItyPEoeZYYcGFN/$TEl0eVBFb2VaWVljR0ZOLw==$7iMPK0DMAw==$cM94EKmwnZU1Q8DLxJhOJw==$
$chacha20_poly1305_aead$j/u1dx6dpDvQCYYV$ai91MWR4NmRwRHZRQ1lZVg==$6VXlvscpnCDXsf3Ist/t47JNlIPACxgQFRAm$9bE8zxecTrQQSFM8uJQ06A==$,,$chacha20_poly1305_aead$9LXN74KmAtvM4hOc$OUxYTjc0S21BdHZNNGhPYw==$eQfvp2KxPg==$rrlsyseAjYBzrNZhCl+qQA==$
81: 88752-59871-61607-40736,,Against
$chacha20_poly1305_aead$uTMV+UzcEA72RmO9$dVRNVitVemNFQTcyUm1POQ==$Ec2Nb3dhtq87HbppxZXLXC053/RKIJRz7OvD$6pDrdgS9zo2hyMWdwzPCqA==$,,$chacha20_poly1305_aead$OT6IB8nep7rj/kum$T1Q2SUI4bmVwN3JqL2t1bQ==$zMLfV91HCg==$q6DiptBhgua0eDllYWw8bQ==$
