col1,col2,col3
,,O+VP4c0owbvHFAxX0vrypYcmxdj2X0IdRiR6ZZAgFEI=
,,Fl+qQvf8wXmus8yWe1CgB+KhDGoR6tSq7v1yCYLnyNo=
,,yKxDfSU3IEmpXwPK65oLaaTI3zuXhDuZlYknYGeJ3+Y=
,,9z8ogibBR6GrVkBOxSyBQ9UYzPH0Wc7YR4kiP+6WFgQ=
,,m5CJzNeNWZyKccxNDf4xrLspPtL/gkbxt5Q131KtCO4=
,,twmCPIFUP8F9EHy3HGfUDFmHLN3/+RQcszoI4loPd7c=
,,HkDkIUpIfLel0+QHljBHTLYz5BkKA6FHrZ1EaNEIZSI=
,,54rLbKdMDOVPM1FjAH6PzvMuBW3qtim7DVtWODplwSg=
,,RFHiN8oS9f3BtIPk+RcY1AViHZf/0MKjNthsI+5HCYA=
KNaCyrD6vRw8ZRifdQ6cx+Q5jG6y6MDVLE3xFjf1YkM=,,dGfCW2ykNuHL4TlpzFO/eO02OKYb+2dJMDNxi3InOYQ=
,,L1AwqPppcu0IjF3NoLyhfWZofKkqzkdaoat20Uv3lPg=
,,t0ePwU67Bc3hmPlsPqDPMhbT0x+DvuX7ku/MtY5QuU8=
,,hplPp3QynLqh3kW6fkrxifrcCsJHvUSvWKVssSTFxcQ=
,,p0xn23sXOskRgqFnCbMIKmVP//slvAqxO8QRUmrgkc8=
,,lh9SFsaGOcRGztDVyz70qnHx6JMOwnzGrRlaiMVYoI4=
,,4PQNXTjtx6yyCyh/zV+gX7aVKoVsWBFLLqH0sgPBDLc=
,,qCaJRin1Dzg5g8OZJHLttWBsLUMrY6yne4TsOUgC0D0=
,,mXHvJudm+Q3SZxrH2ASC9tsBhSw0rG0Yqcy8bPVJLI4=
,,LEPIf5hPfybtIt5JiBLUlneZZXNHfwo81istQyC8X2w=
,,AsB5g7Or+KwWzgDpIFNKiqVN/bWu4SEruiDEM3/gIyI=
,,yZ4Sazi0TDDd761PV8+Z6W5Ed26OsfcDh30De8ZgHsE=
,,y1SKmouqVF7dJegciaCStAWewuzXCFFEosjf95x8EhU=
ZmrEZCZ45fFVoNBGG2DY6/T3d33Y/h/Zfu7LLLJcJgM=,,ybUCDt8X6bsHkwfd9FI4Z1x4LDvbUBmV8aSZ+80dMfA=
,,/Xg6yeHZ7Hppw3YfP5jJgsKN1fGMPlb4aYslfy1VKbY=
,,d65zxAcL8Prm25BAtEK/0TNDjtR7I994ZMY1AaH61OU=
,,d22JQpGmdwo/GsImi5g968XDeDynpVZbKmjGZd1psUQ=
,,tLw8TXAQ1wsj2RpKQeSTwxsWQEA8ogQfek35PZJ6990=
,,rJ42/5X2HqET4oDNqOCEioxhwol5M6Bwkv3QCityn/E=
CH7OEBL7KJjRSi2FG8VKSsoXRzel9fPwIHp5PGHFiJA=,,d6zZdPsHwVE3M55ElHBrzuWXEcPb/ffu6IluHPPCpmY=
,,XNSBYQ7Vpal3LJydXXkpnhHWCoEmIkMEBhS0S2MAeSU=
,,sP+gKWTGks3IngqbvYEayEcIf+PYuNvGwYZPrS7oW4Y=
WuQ1m5ZBN9yc0JYDd+tXS1keILU4ESMD2ymiZsyLAXQ=,,kDAdBcEvxW79tgb3G/SZsoyUhtHOnSMqFgu4fz06Jlk=
eVx/ww37UYnlMmbeWGHofsqtvD5RAypsS8wb4qFYfMs=,,YDWYYls//oOEwuz+0ZgPqNUhCVgNN4DYOlQR4XIZc5Y=
51RSQ+l3vo6giNsYcrWPmJwlSM3TktfMC2QAbZGWf7Y=,,NsXFQ21guXq6iyc8PrlidJmZSVn5fdAWJgJHMt7jiXQ=
,,Re3sUG8cvChTn7tmMi7XRssE4z8fiH219XgUUMpmyd0=
,,oRz5YKcVL1vOSXbZERHc3nejbx4/sPFxHABejBFW4XY=
,,pcc+ENaRQXqYICp2xCciFpqRXXJ3Omf5f2pyoaTKUmM=
,,8WXZRf2k44w5caGNFxV/ysUraUnjAhtLpAdDu5MEfqc=
,,vyoOJ52asfBey1F1hDnXq9LmR0cKamafqAGUBAVqgwU=
,,ChYAlJWM9Mmy/nzsnYxbz9DsfkiH3IJ6PP92phTaw/A=
,,DQxYEUdCjZcu4mhZiDTp3u4B1LfMDZlOAgW3xvuqmsM=
7PvWnWGIaSWXIm7GnZrhFPqm6eLyU3E8b1eCYBXahHk=,,N+Nzp6pVi0xtth11TVStD/xTBmZUbU6ha2EI85WS/pQ=
,,48Wnbn2KQMGp6GMPWlDkRMamWHXtV/GbVO6NmPiXitE=
,,IbRzziVWyQgOIAvU1YHkEnawQDj3oo9CpoVygHXrW78=
0AhyO/2LL+xfA939I7gxH+Og1//nKThtEbtM459FPME=,,9+N4VN0NUuIGQGhzlhtR0W/ZIccP1mf8wc1Wyw0xGZY=
T1SSF919yTdeVjaVnqgXUJrPRGa1Lpk+/1XdcHFxyZs=,,fGODAb1LvJBvfL7oCvgBU2YPioUCUGabqv2JNVtS2aQ=
,,HkeyeArT9QcsT8iRjqJ/C+1A6DKRch8Kkv8MsRjBup0=
,,RvytlwlARq+aUpG3+5SchIILTs8wt9V3qUhtlUGTEag=
,,bLG9mnTUe/0vlo5c2Z3EAJEg2PTAk0X288Gm6aSrUm4=
GzOEH+LR3oaWLD6cCFjGJR2SF70gDTsWj2eIHPZVcps=,,mEcZwXBLqawnCvU7k/h+/Q3koFw7E2cGsdrxZuJEMKI=
,,quMrDC7ftsVcbyi7JHnjy2gqAS5HIpm9lMMynYU24k8=
,,bvdg5zNZ+zFGtcU/ETari370ncLZ3jVsPUIWG/gokXw=
,,oAK1VclO8Hp7xqGvSrVaLaJdFHsGE6b2OF07XUMpAko=
nEfXDiuKbqQEYS93fGPYlXVT6ElKAyur8h3Pe/Jdqr4=,,YvnH8BuhKmxCICjXfrUDAtnSy0AthqQUTnUTsAQ5X5s=
,,bmztUZozMWBZJf6hVr6ST0hiLHthLf15fapITi2bg8k=
,,YElJ1VoBoNgyAmCv8Ay14RIKF3QAw+RJ965rFnVDm60=
,,a4UQaWdhkQ7LlOYxIjDS2NSPqDALmE7wWlSyAjn9x60=
,,1WXF2X1+4vm/U8qEEbWXMtojL+yfvFD4rPEuyhTO9rc=
,,eUCcQpBY0ggLgZD5GWu0fMC4gUQ+iswpCV2KteCoaJ8=
,,vblTsVsmz3YAKHW4JyQFfswACQdtTl/LhgamVgBZ8Ew=
,,VZq906mK8AbDHb9ygQEVGO4vEaN/b1vvcep1veSxzYs=
,,Et6n9d+PdDtmwJ4tqXBcaPC7blre4k5fSHCEvVgtU38=
,,agplnoy1QdrH3Nb0hzAFyxwnW71IXeoStMMgUYwICHQ=
,,0KBKlU90CuHNFg+cxxjDfx3wwLtUUIethoVqHhYM8oI=
,,tY1Qgxg+gmS8RmkX6nNXQExO5FVsDN+prbjZTC/pQYc=
,,XQLMBhTRV9rPSckgm77O7NwRxQSWwtTGrNMw20Atrfo=
,,W+qy6CU+0BxN9Fe2L3cdAKWd8I0XvWP6jY/gglFsxRU=
,,R07L8wQUkZ8dO2ieGqP5XECUfwC4b35NENnBzuoiCuE=
,,nJ2W6uTjWJLEekAepsst1/t+wA5XmKofkYNNmVX4r9w=
,,HYSN6t+7rQ3GkmMZ/hNqHhF61ok49KSGw/g+or52VDE=
SbLVJhb0+W4lpYEBHAO70wwi0mkVtvXwv+fYGoAkaFo=,,PSo10uFlDrb7DByVwclLBHC5gwsurLjGHPEiFD+ShNY=
,,zv9RfMQmr8rVD/QAHh0LiMW1n3QAoMFvWEyUA5DqQQc=
,,hqOiivMwVq8x5PxUicyOEeBvrMAOfN9QeAFh9rlp3rA=
,,AMVh7hPCzpRmNUAb4YN8wrTwAeHa4FW9mFvJbET28lU=
,,nPNuPET6GqwrXLZF6KxZRumZCfapL13xvl0NHRnqd4g=
,,IiJJl93t7zhvQTs6pDBqrAlgqfai3AnnLTVxdjisevM=
,,n/EvCixoAMMOgD37P6g5LWYJMsbODQzlQkKWDCFp6jc=
,,ZdIukkQLHjjjYuDQZ6hLGjhoyESD3VQz185+c0vUOzM=
,,5lKFNuNHbUy56/OSIzwNvGIrBJfcsnbbmRTFHzvC2Yk=
,,XDN2p5z3sP2lyE/jBun3fiifzg/4pEqk4Gnwctkvnqw=
,,K3FRvuuekndpMl1hJ2TPLr9qpxt9YAx86qN5gGj8b2k=
,,n8FdfxwGTnhwl44mDnjWQS2gcLQBfN+Pbdu+aL+kABs=
,,0xLxqNOFlbsWQ7r5G5wXXV60nsQTkrsB6hFd1ttAzfY=
,,c0w/PBETrlyKZevVxGElIYq54T8vZ9xfzuL5tp3lpUM=
xJYzxetbFAi4sXyonyw8FCwIi5j6Ts3k35bgBXce8PM=,,Z4bFNeqNNtcWluMYebVpoxM4v4Has4g0KuMO1R7EKUs=
OCOi06ijWHQ02nH5bozOdDs2Xi9/ngF7RIQtQKZmna8=,,q6lVc6QqcpRkEdR5M4COGL8KVvii/ClfGJw/LwI8IXo=
,,r2x/LXjx3okjuQYh9Xhu6webpL8IikgK++YudxQJSQI=
,,Gl5Wm+S4GBluhD99Dq7KBzbAJ0QZfQFPI41nCYinB48=
,,35XQeNZmR+7ABvdP86VoZZ00xHNvlQwkIV8l/K0fKAE=
,,ItbJSEwH7QW2UBPyoJPabJBp6+S6aLJJvPyIPre6AAU=
,,srEr/+B/pIqEVkfH3g3L342HjalXdfHiVBy0H7eqsTs=
,,EhgqgvEwCRhU+v0IoEgw6hdVlRmPPO0GdZr3rpdlM3Q=
,,IZ0iSdFpQyYlX3xpRhs6M0TJZRoxlW4fuPet4zc7JTA=
,,9zJeVn0t0zL6C2z3zCfCSwkSqeB3s4pXtENcUdQjLuk=
,,TBrmHNK7rPLNoHxbG7HkxJxv9OuJymRgvUbYAeuWfSk=
,,u56Cva+Uh3WbyAu5aHEwZ3j+WKjuI6oeiCL5VyBxLKY=
,,Lk+RY/xDJJ1iBQtc9IX8n5zey09PisPEUpQYQmhbbws=
,,3vUyF7UzOrgddDTB6EechAB0pPazWXqayANKQDmbM1Q=
,,puDDLqRvlUyoCVJmLPyLNpdgqaWp+V2lvUa3gTsWj4c=
,,CXL0fSpWvg4blR2vxyHxjhv6b1ArI+zxBUpL2aeSoao=
,,bF4g7gLROicGOy1yCMv0vlYJMsVFoMWfy/ux4tjaJ0g=
,,qUFIINpyPAyAL63QjY/cnGJlyhE7tRova/S5ByOPZtE=
,,mnlA8xGj9K3y6waglltmGP4aFBgVflVfRS7RSUsywb4=
,,g16iB+O/snZCtea4ADPVc8nwNHhOKpox1A+Z7pcVddU=
,,IWCvwyTpyBYjLgsOcYoqJW1D5rM0aDuBRn3wTILmGwc=
,,gKQ0UT7Cyg9jHLhvXbub/nwmTQg2fIG+q3JZ5Q9P2l4=
T8xvM88Q+eqQrgvoWE7/eyTr2MkwsQWO0v7pgfn4KFk=,,qdCVcl5TupCzTwIuakg38xIxsPuXxLDRKY2E3BaA1VQ=
,,q7u/LlBqUiRZzq06zhWROf9oqnEpCr/bW3fo8kuHHyU=
,,3SkrkeKiKNEQeoPsghWuOz3UM3E5o/Rz+9roDgcdQJM=
,,awTQTrtgdcXKHFw+VNFGjPHR2Z6ITKxBWqibGPDCEtk=
,,D4pnOA8AW1IiwPzbPftsBeWz6vLP+swIy5C8CaM5qeU=
8fHT+ZWVsYWqFmMz9ZWlA3dix31kBCs3xAgZupaQ0/o=,,7URBeH2kodLeokZ1plW+Ey9Mk3gk/h7CvvPgS897Xwo=
,,GRwU8Qznop8FHQndm9lXrUo80HNygiz2W/ZMhySd30M=
,,nJnEv/6usxLYp1evr3vb2CfMzvRbEDz/ODI3GpUqSTg=
,,UXlluL/XNiuSmy+zMC/22Z5F8obS4c/upr7m4PTKHps=
,,GhTLXC+YDIVBn9Pn63I6ENpszUUTW7Wj7Y++nRwLrqY=
,,DC863ntGOZflu7Ik3NpEic0tTM+apxvmsgG8iNm6Lsg=
,,gTXk89zrsXDMm3S49D+O1v8mQ5oRRvIZZNhtvaY/Hqk=
,,2paIsfLL4/HwhkO8sfpvhwU5/R3+/xvBuMzhVpzzQm0=
GTgey1UNUMWlhNxDa6pEBcFoURsbQ/0xlcy4hmZ7/WQ=,,JppsOPBnam7FR10ahPR0tTOOgibgXg6ju4kH/rVjsJ0=
,,nFURj4sqkUu7AUQ2irS1IjkMad31tpw8qRUvrR/7JCo=
,,JicW2LwO1XIvSU7yeu7SW+OL5xuluj+kc/eCni+kVHA=
,,giGDuYq2Xe26Rc2sleD/C7hxiP0dM8dJfjdnmYY842M=
,,kxRvKvPyyLO6e3qlnR3t3OZ5IpXdOMmVeqY24C1G2Tg=
,,lWA8VbgnxBYhmH/W5nd4WBZdiwCoV8kQDQS7SYrS8dk=
,,ks3zX2xZT1JcbFzA3m6z90ZeoRzmIUViEwMWj2GwHlM=
,,UUQCcergKxNv9QfIFsudjjzOnEvg4nkBwmX4S+6HKHM=
,,qCg4TgnlAi4omLJ4UDWPIYy034zMwiZ9+gy6WsXPIbc=
,,KAZJPJHxVcc8b+JJgg7G48fuhTqQ7ma0JYWIr3iuxyQ=
,,Lw1le6e1XURh34hUTwZynlFuHUz5MPp0AYCF302zjCM=
,,KgbgxBhpBPzBTY3rmMZHbG8FzDWuVjLjmhVx3MUznjI=
,,HWfVcIKU/qonwdiUPATrG20XJYQaHJJl0YDmob+spGQ=
,,OcebDIKkVr4qlvNUqMv3QYTohG1VOr98w14BdyCCbAg=
v+iGCyn/IKsbaIsejblhzcfjHZshp4Vq0lnJITpw+XU=,,1NQB9O99bav2o1AiMkqT8Sd55VFMZrY/u2O+36gcGGI=
,,twIxKAcKfMp/AX/IJNGX+aO0sSdgoTpNfXCn9dL+T/U=
,,wGN0sct3WX8UCqrzZasmxNxweZAU05AfXlQ+72wKhdw=
CI6XH63TouKL/rEkx7Tqbe7pAj7pPTsD7hIfuaqyYW8=,,W+N+J2O5F/a0ojGLU3M6oVtGMctWCTH1OpvtlqezwzQ=
,,QjLJ9ervIELOiQ4gDZUKNsXvN5+k7JxFa2QSwg03ixM=
VNSlWh0Du7yJE5rl+LGhMTVHoR68HcEuFfPWH1fVa3s=,,ls5nRUixZT9oFqKwXdcEKtFQCz51mwmIo7nt0DNnIU0=
,,gwX3TDXXJohalCGzjTNgT8LfA0MFqouOEVb5CQI8ehQ=
,,obdQZLt9T81tg+vOITMbb5gfb7bGye9BOA1Cu9jY9TM=
,,slznCQeF/63qRHkwLQ+2PCx790plFI8VnzAZLL8iSDg=
,,hwfIP7+mXOO4ou9sOh2GDvxKrgpwZGLLMJ/us5UaGYo=
,,3rtpwoXpz76H5QDqDY4nMmv80fH3Qylf3JK01JqYCRo=
,,GvInQExY1RdW6Y3yt5Kij3k/CtBWRrH6ka+Fy5iWDNI=
,,ooPAFwLscx9RSgoZ6ArxHSGL+UBj+PiUmrgYzE+Beso=
x76XLg2DIN7Ave58HpuL9x46hZGUt5OtAZunz9Ls+Ak=,,uGIsCszEgvCHlJIBn8N15MhGrtFKza4OvxMk5oZOvFU=
,,CnSapC8MrXzRuDPW4EF6iuQyNeXhVr1i2cE5Fy8sjoM=
,,GN+ppdHFltykRCbvYCjumKSJwrpCRffueZZ4Z0ihwno=
,,B5cHyDu63co3kA4yAUGWPtYnrLd0+t+3ETM4DGRiVWw=
,,MSjit7krM48m8vy48fEtStkYuzyqh672ivt4tP7sdUA=
,,P3unNP/GXtzG7+HMAjRXy+9+n3L1j8lEP+6Zt06Mllw=
,,sJ3g925BiF39giXsIukWzzoFFa450fqCNesBtY4AK0A=
,,FVmrn8t4ucKQTuhR06lvRF9a7mA5rlR7LGI7O7nl59o=
,,GScaxOGihIzkv3tKzFnVs9pr7i9mXZs0OlvHrSkBf78=
,,1lE09CEnyBO8au9VzzM3YWGQ+9MwMd3SzNev+Y1YMsM=
,,ZRbcjGQvE+ycQZ41mnilSiTUT3uPmOLpqJl4QWLOGsc=
,,v8i2bx1VZm0j+sh8OuWuewg4r3hGLcfa63XwXx5bfCo=
,,4t1kqpyuohkQoetRIitEnLu+MtWARnQkR4F00AGqdCo=
,,+9SKp9x1S9Pu5dzpjiDt+XQTEwq0QPfWtRW0nLTy6TE=
,,kJjV1YAPwzSPe8jQE05rFgUrAEKaMpFw0gVr2be2Bnk=
,,ToIzsU5m2zuw+hU0E1fCYXkd1uPTf6kw+CFudDnK8T4=
,,YflgLfS903AIZ9CEiYvF/92xEDvzyWdtUU1A/JHqOEo=
,,MY9HcQ1BJuLHW9OKuaf6liCSej5TO4zOlYwhMdXt8tk=
,,RQVxFcLTlOKYtOZsYgmKX5jbGbqhTBC+MZ1UNCDN4yk=
,,Vrk8ZF9aWOWr7GNNY13ibwhWi2pNirWKTeMNDT5EiDY=
,,7VQoCV33WwiNDnu9r0QqSz1pW1gN9PQejMDAueHNen0=
,,Xa51E03fkyevw9DeZpRbJKd5hTp1BIZqjq5PTrN2VLs=
,,mIgvkBTfzscPDA12lvuQBCeV3lOKYAsahxz9pEMvvD4=
,,+1AzxJVbJwoC/+/7JSDuqY15ZZjpjl/h+waIwTylCkQ=
giRgLMoFH9/thTeD0d5U+BAzeCaYsPrQKM8nDvWs+Mo=,,Qd4n2vtfWFh1sx2ZIpHcHv+2Er6opqxR9p8j7C30aFU=
,,YfropXixqQYLoDoIJBNLxze3ZQICCKh4/gEAafl23rc=
,,izfX95jYjbViYPOCecVdzbcIfbCZX191o59I6nC45aM=
,,I7w9wC/7bKWzQ3m5XJ9ugCAKaAF/NomlCFPpjYFS1Io=
,,1uk9/jBahPiqvotdEARQatcP1rWOMcbKZ5j0nM4ev/A=
,,IzKWG/L+irmgDYYM+DJQss0qpwzsW/ttJy7vR3ftB4g=
,,+9RfZvwxgmr/oo8yXc9YClmXRKtl4KqeiulRRp0Q9vI=
,,5kLkZupcMgC7vjozunIx+TZpj9I7DlmasHL4y3Dg0gk=
,,vQZhxDNQ/4jQFoWwYhCg/dWzKMg5PzhOfphiiy3T/SI=
,,69vDuanvzlOtWr+ldEbjWkoiO+08XVnhr+HFsTjotTA=
,,LaSjlDfJohxrb0U65ZYqcS5N1foVp2uDsKqHrbZgovM=
,,bWjeO4f4SV2/ZQ611yqj6Pg90bWuxRSnUo9qqCpH+Eo=
,,CcZYYWcUs7cS4SRT4/L5SAblw38Pi+GEHqwymWzjLvM=
,,SOmr6SOzVYD2x2V3pefJHn5nk2KPLepV/APmgsiAk3E=
,,H85eGe+F9rvONmGZBOCjEwMuoupQYk3ZoJyMFKwYGvw=
,,fkk32wsHifZOxEotrB4QH4L7VEztbquWaUJcAS/zisw=
,,r2Q02cqwOnWsIY630nq20Dl/+r9cPG59itm7eSbM0wE=
,,iyaakrvfMi3rMoIC+rk5qeuq1nmYam7BNYS9Pd+2FGU=
,,hYHyztEV+V3KV8PbZsBrAUPY3VYvirfMQtX4SfHf+NU=
,,ZaQjexpBTQD8Evh4kPxOSJciz+YIFax1VHORsf7ODSk=
fbnF08LfutsbwmIcmGTVVxC+Tc5aIPDFMJqkt8EypKU=,,Rizywqh4/PX0LR7dKBkq/thzXOBf6SgdXQlgKUDtSvA=
,,7+/kBHUsnW5n8o6SMGLkfrZ/v0RlbRFrj6DLXTVBfvw=
,,N0UqTwxuNXS9BjaR4n5jLCxLy7Cxjk5rgE6vgHEchGE=
,,6znQ03cxKn+1hTAtYbuYL1xSqOCMyioVdLwC9YYTU+A=
,,90SAqiX/YRCtYqijrr7oZBKFCyDlmT248dHh6MA1Oi0=
,,3MQoa8iQjs4cTSXZJNPETlCKMro8JByJsUTSIT530bw=
,,j+yszQd5JDh8d4N+kE/SRh/Bc6L/jV/xYoHZhKrSWac=
,,2MfK4tYB03tzWqw2MPeCp8mUMVskBkwcs2kemh12iGc=
,,76Icxi4J4hjZ/EaWGaGVQ22uGTIwdS/3MeYsZPA50R0=
wqzTFqge0a9bBLztSCWEGToGlTElveivrtvZvnOaqkA=,,kpVbUr1ak048UryDNQmdGai1gCjMR1IqaK22R1hahWU=
