col1,col2,col3
$chacha20_poly1305_aead$x1SoZt9BUM5HW4ao$eDFTb1p0OUJVTTVIVzRhbw==$piWPAEp2T8nQCpRFezO6V6WrnGzPIsDSmb/X$CBRXEG2Xx10CBdgg09hKuA==$,Not Voted,$chacha20_poly1305_aead$xyVrJdiyBFNl/KjW$eHlWckpkaXlCRk5sL0tqVw==$GomApPLJIw==$I+BKnADQZKvgnzfAX1DvAA==$
$chacha20_poly1305_aead$dKJeLFybXFFI4Fli$ZEtKZUxGeWJYRkZJNEZsaQ==$jG3q6nG7aa+QZDQCbc0x0u8wAwKQiCFEhbm4$SmgT8aGTfzWz7GlBgLcyjg==$,Not Voted,$chacha20_poly1305_aead$YdMpbaxTzQAUxyXi$WWRNcGJheFR6UUFVeHlYaQ==$JL4hFzsMTw==$NIod6iT8Etx5yfCx6/mkTQ==$
$chacha20_poly1305_aead$NlVhYiNusCcr4h5D$TmxWaFlpTnVzQ2NyNGg1RA==$pLlUPHlsyA/T3fwWEXI/Ddr/pJcTfhkUveMD$DxjG38k67ZeQ3X4PZ5ZqsA==$,Not Voted,$chacha20_poly1305_aead$wsKwiYC0Vk/MAEIr$d3NLd2lZQzBWay9NQUVJcg==$uOMfrjWJCg==$WvLXIjdIvmubEuRx63ITGQ==$
$chacha20_poly1305_aead$sSb1Yt3wOra2+woG$c1NiMVl0M3dPcmEyK3dvRw==$JSK191VceIoNhXRI4PQnAJ4TvwBQMbcQSjk1$HiP81hBndHJ3N0PscgCzvw==$,Voted,$chacha20_poly1305_aead$VoR9v7zpL5+GsUjD$Vm9SOXY3enBMNStHc1VqRA==$TB/88I5m8w==$n+LMe/xklzhXf4wdn8aTKw==$
$chacha20_poly1305_aead$MBnMPM+mL8hHh7fC$TUJuTVBNK21MOGhIaDdmQw==$Z+dkKX2nkxFO31iQN0+w5m+k+wgdGz6k3iOv$200VrCxxR7uVidKYHZ3xWQ==$,Not Voted,$chacha20_poly1305_aead$dq88v+jcooSbbaB7$ZHE4OHYramNvb1NiYmFCNw==$wES+iKgzcg==$6EpzOZBHZkyX+X6o0BhL4w==$
$chacha20_poly1305_aead$ynfrjqnpIyC3Sz2D$eW5mcmpxbnBJeUMzU3oyRA==$HuUbnEmclCt9LGsu2XVklao2yhIfYiRHzQb6$D9KLK8Zu6zbnRs6Bd4GkmQ==$,Not Voted,$chacha20_poly1305_aead$dWaxYKnI5umre+W9$ZFdheFlLbkk1dW1yZStXOQ==$iIy5zqqNcw==$OAWDOJQ9WK5MGvtfDnb4Hg==$
$chacha20_poly1305_aead$IiKD/ibn3d7lVT5i$SWlLRC9pYm4zZDdsVlQ1aQ==$MCy148AQ+NyAQbEyULcqxXUA2SmYxplqdHob$bs9/QRDpf7O8BDI9fFWLAA==$,Not Voted,$chacha20_poly1305_aead$8wkPSYeLdfekVMtK$OHdrUFNZZUxkZmVrVk10Sw==$8AVK2hYt/Q==$E577sgJmusQGi2S7EFVd5w==$
$chacha20_poly1305_aead$f3MvPixv2FuMXtFp$ZjNNdlBpeHYyRnVNWHRGcA==$wezZj6PJ+xS77IWXGjLggB/dRmCwXDWjRlIT$aFyRFfsnVwB4gIWxEtFSuQ==$,Not Voted,$chacha20_poly1305_aead$EMFPmZ0AmXh8iYZY$RU1GUG1aMEFtWGg4aVlaWQ==$wCmGIDt1VQ==$KT5/dEPDd8xN3udaPRNABw==$
$chacha20_poly1305_aead$3r17yNFDw9t+rSNo$M3IxN3lORkR3OXQrclNObw==$f4BO4hLG49+3q0QiMlzuSU1iuFFYcNQXqxnS$QhQiOQ8smEHULYcEj3a/tA==$,Not Voted,$chacha20_poly1305_aead$MUN+YHIXuDNve9jG$TVVOK1lISVh1RE52ZTlqRw==$3AtdyQ0q9Q==$QQGEFT9909blaM6FJmAx3A==$
$chacha20_poly1305_aead$CDvCcqXRLHD201Fi$Q0R2Q2NxWFJMSEQyMDFGaQ==$xAeWw27FoFLDYSjjHrVoksbD8r55dKjgO8e1$TufArK/IFiNgXPlk91oRsw==$,Not Voted,$chacha20_poly1305_aead$WWxydnCUZ6UszaDR$V1d4eWRuQ1VaNlVzemFEUg==$p7mxBi6A5Q==$u4ZxIZe3oD/2V+wLHggE4w==$
13: 05221-47207-66224-69708,Not Voted,Against
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$Q4L7EEYhyEKup27S$UTRMN0VFWWh5RUt1cDI3Uw==$93Ik0ONlkT9qy5jvNNij8gNRGZejiKoy5N73$3qMtlyVpzZQLi2ArXxmWhA==$,Not Voted,$chacha20_poly1305_aead$7qkW03Rd+7XgF2Yf$N3FrVzAzUmQrN1hnRjJZZg==$1EJomPHjDA==$IBWXHvdyAMeodgX+X2R9tw==$
$chacha20_poly1305_aead$Ep+fZ5wIrClsi7su$RXArZlo1d0lyQ2xzaTdzdQ==$kNSHG0p2fi3J2DvCdNoXqDP09gfFzBKy3F89$yfr4c+WTtUuhSpLtEA4XPg==$,Not Voted,$chacha20_poly1305_aead$MHAouK8ZaGmIB/xv$TUhBb3VLOFphR21JQi94dg==$027921+SJA==$J8Ayyb1PcTOnkqe7YT90VQ==$
$chacha20_poly1305_aead$jfu9gWGOxGNLFBjw$amZ1OWdXR094R05MRkJqdw==$hpPgsWGmsFTSSMeEPB8D6XaOwPZeqvzldbCg$IDozROpQr7ghaPArt6Lxjw==$,Not Voted,$chacha20_poly1305_aead$Pzv0IMce7KVEq1Ea$UHp2MElNY2U3S1ZFcTFFYQ==$n4diI+4lPw==$hxVlEjwjqNGmgGwP1Eqpzw==$
$chacha20_poly1305_aead$t7RtOo+HLpolOTK/$dDdSdE9vK0hMcG9sT1RLLw==$dMW4tgNwf2DPDBWhmpppnRZzRYAd8iIhnZRX$ZQ7Hb/Pror+pfiSrjUcnGA==$,Not Voted,$chacha20_poly1305_aead$IbA663Jx42I2Dbue$SWJBNjYzSng0MkkyRGJ1ZQ==$pFz54dDhkQ==$vwva4aCktTiOFAiyD5eOwA==$
$chacha20_poly1305_aead$QfKpcQu1AUrFVnS0$UWZLcGNRdTFBVXJGVm5TMA==$eMUTGIYm9OFx1yYWyGbl23kTqDTdjXGFjAB5$Ke8Mw/+zbNI3R8tfMAVb8g==$,Not Voted,$chacha20_poly1305_aead$VJk4hCo7aXwaYd5p$VkprNGhDbzdhWHdhWWQ1cA==$7DKYfglwow==$gTP1XE4vqapJe6WaLoUE6g==$
